areacd,areanm,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E07000181,West Oxfordshire,85,78.8,75.3,77.8,81.4,80.6,77.4,81.6,78.9,85.7,83.8,87.3,86.7,77.7,80.7,85.2
E07000187,Mendip,80.2,79.7,76,76.4,76,73.4,77.5,71.3,76.9,75.8,69.3,74.9,84.7,79.9,79.9,83.2
E07000188,Sedgemoor,75.9,74.5,71.9,62.8,69.6,71.4,75.6,74.8,75.9,74.6,72,75.8,80,78.1,72.7,74.2
E07000189,South Somerset,78.9,79.9,77.7,78.5,73.6,71.9,76.2,79.8,80.7,76.6,76.7,83.6,81.5,77.2,71.8,71.2
E07000192,Cannock Chase,71.7,67.6,67.1,76.5,74.4,65.6,68.3,74.3,77.7,78.7,77.9,77.8,80,85.1,75.9,83.1
E07000193,East Staffordshire,73.4,76.2,77.5,73.9,78,79.6,76.3,78.6,76.6,79.7,83.1,83,87,77.5,79.3,77.4
E07000194,Lichfield,82,81.9,79.6,76.1,74.1,74.7,76.9,74.9,79.2,79.9,75,75.3,77.8,73.9,73.8,83.1
E07000195,Newcastle-under-Lyme,64.7,72.7,75.7,68,64.9,71.4,73.2,72.7,73.3,80.4,80.9,73.4,72.5,66.8,74.3,76.4
E07000196,South Staffordshire,70.3,75.8,76.8,75.2,70.7,73.7,71.9,73,73,77.4,77.2,81.9,82.4,76,78.6,87.1
E07000197,Stafford,80.4,77,69.8,67.5,74.5,79.3,79.2,71,73.1,77.6,81.1,81.2,74.4,80,74.5,75.6
E07000198,Staffordshire Moorlands,73,74.7,79.1,81.1,71.3,72.6,66.5,76.7,78.2,82.6,78,75.5,79.8,79.5,84.4,80.4
E07000199,Tamworth,75.8,80.9,72.2,64.1,60.5,65.2,70.7,69.8,74.6,72.3,78.3,82.1,83.5,82.7,75.4,82.6
E07000200,Babergh,79.2,80.2,77,71.4,72.2,78,69.9,70.4,73.7,76.3,69.2,75.8,74.2,77.4,79.6,69.3
E07000202,Ipswich,78.6,79.8,77.3,73.8,68.9,73.8,76.9,72.4,72.9,73.7,77.1,76.3,78.5,75.6,80.7,85.4
E07000203,Mid Suffolk,74.3,81.3,76.3,76.8,79.2,78.9,77.4,79.7,80,74.5,79,77.6,84.3,80.5,80.9,81.3
E07000207,Elmbridge,78.3,76.1,76.5,77,72,72.4,77.4,78.3,75.8,73,73.7,76.5,74,79.7,75.7,75.9
E07000208,Epsom and Ewell,76.4,77.7,79,75.9,80.7,79.4,76.2,76.1,82.5,87.5,73.2,79.3,85,89.2,78.2,79.3
E07000209,Guildford,82,79.5,75.5,78,82,73.7,69.6,70.9,73.8,68.3,76.5,77.5,85.3,78,77.3,80
E07000210,Mole Valley,78.5,79.2,77,72.9,72.5,77.6,80.7,79.6,77.1,84,78.2,74.4,87.4,81.4,77.9,74.9
E07000211,Reigate and Banstead,74.4,79.8,76.5,77.6,82.3,76.3,78.3,77.9,80.4,83.4,81.8,75.1,79.1,82.5,77.4,87.7
E07000212,Runnymede,85.9,76.7,73.7,70.9,70.3,79.2,79.6,74.9,75.4,79.6,82.1,73.5,82.8,78.3,78.5,79
E07000213,Spelthorne,73.6,75.5,76.9,71.5,80.8,83.7,79.4,71.7,81.7,80.4,80,84.4,82.4,79.5,81.7,76.7
E07000214,Surrey Heath,82.5,88.7,76,77,78.1,76.5,76.4,79.1,80,78.4,74,80.9,80.2,82.9,87.9,75.5
E07000215,Tandridge,76.1,79.9,80.9,82.2,76.3,72.3,78.2,72.5,80.9,85.7,80.9,75.6,74.5,81,89.3,78.2
E07000216,Waverley,69.5,72.5,77.9,74.1,80.6,79.3,73.1,71.2,74.7,81.7,79.2,83,81.9,83,79.1,76.4
E07000217,Woking,76.6,77.3,79.7,76.9,76.1,79,78.8,76.9,77.6,84.3,84.3,83.7,89.7,80.7,76.8,78.6
E07000218,North Warwickshire,80.3,73.1,75.9,73.5,76,65.6,68.4,72.8,80.7,79.8,85.2,80.9,79.8,76.1,81.9,81.7
E07000219,Nuneaton and Bedworth,75,72.9,73.2,71.5,71.6,75.4,74.5,70.7,70.6,65.6,71.3,78.8,77.7,81.3,80.4,78.6
E07000220,Rugby,82.3,78.1,72,71.4,68.6,78.5,81.6,79,82.6,81.3,82.9,83.4,83.5,79.8,78.5,86.5
E07000221,Stratford-on-Avon,80.2,78.9,80.3,81.6,75.1,70,76.7,78.5,79.4,81.3,77.7,79.3,80.8,82.4,75.8,79.9
E07000222,Warwick,73.8,76.1,70.5,71.6,74.8,77.9,78,79.2,81.2,79,78.3,85.7,77.4,80.8,82.4,80.4
E07000223,Adur,81.2,78.4,75.8,75.6,74.1,81.6,75.6,77.7,76.3,71,78.1,79.7,83.7,84.5,86.1,73.2
E07000224,Arun,74.8,77.5,71,70.8,71,79.2,81.7,82.7,76.8,72.4,76.1,73.7,78.4,74.2,81.3,82.2
E07000225,Chichester,73.6,74.9,78.4,80.2,74.5,76.3,78.5,81.9,82.2,80.7,76.5,86.2,85,78.5,67.4,66.1
E07000226,Crawley,80.2,75.4,76.3,71.5,79,74.8,71.7,75.9,78.7,83.8,89.1,77.3,75.5,81.9,87.2,80.2
E07000227,Horsham,79.5,78.8,77.8,76.8,77.6,80.5,83,78.5,83.3,80.7,84.8,75.8,79.5,80.5,73.9,87.5
E07000228,Mid Sussex,81.1,82.7,80.4,81.3,80.3,78.3,84.6,82.8,79.5,79.7,76,84.1,86.8,79.9,78.2,85
E07000229,Worthing,78.5,70.8,74.6,79.4,74.8,76.9,74.8,67.9,73.4,79.9,83.7,85.7,80.3,81.6,79.8,71.5
E07000234,Bromsgrove,82.9,81.3,80.8,77.8,71.5,75.2,80.5,79.4,78.4,76.8,80.1,73.6,81.3,79.2,84.5,73.9
E07000235,Malvern Hills,78.3,75,73.8,74.4,71.4,74,77.5,81.1,76.3,67.4,68.6,72.3,74.2,74.8,72,76
E07000236,Redditch,79.5,72.7,70.8,72.3,70.9,84.3,74.9,78.3,74.4,75.2,76.8,82.7,82.1,76.1,76.2,77.2
E07000237,Worcester,79.5,75.7,78.9,75.8,66.5,71.7,77,78.3,79.1,79.4,78.2,78.8,82.5,76.2,80,79.7
E07000238,Wychavon,73.4,77.4,79.9,78.9,76.8,75.3,78,75.3,81.9,80.6,76.1,78.5,78.1,78.1,82,83.8
E07000239,Wyre Forest,68.8,71.9,65.8,73.3,73.2,73.6,75.7,72.4,73.8,72.4,72.2,82.1,74.4,80.5,76.1,67.2
E07000240,St Albans,77.2,76.2,76.1,74.8,80.1,76.4,77.9,79.9,80.3,76.4,77.4,78.3,70.5,78.3,81.7,87.2
E07000241,Welwyn Hatfield,70.7,73.2,77.1,71.1,70.1,68.6,79,73.7,69.7,76.8,79.7,78.2,82.9,83.8,77.6,75.5
E07000242,East Hertfordshire,72.2,80.2,77.8,78.5,75.5,81.4,79.8,80.7,84.8,77.6,81.3,76.6,74,77.9,79.5,82.5
E07000243,Stevenage,80.4,79.3,80.9,77.5,74.9,79.6,77.2,74.5,80.1,73.7,76.6,82.8,82.8,79.8,74.5,76.5
E07000244,East Suffolk,69.2,76.4,75.3,71.9,75,74.6,75.2,71.7,73.3,77.9,78.6,78.5,79.2,75.1,74.6,77.7
E07000245,West Suffolk,77.5,83.6,78.6,75.4,75.6,83.2,80,79.5,79.9,81.9,82,80.2,80.1,83.8,76.5,78.2
E07000246,Somerset West and Taunton,70.2,77.1,75.1,71.5,77.5,79.6,78.3,76.8,81.3,80.3,79.5,81.9,75.9,76.8,80,77.6
E08000001,Bolton,71.5,69.6,69.6,65.6,67,65.6,65.8,69,69.9,69.2,71.5,70.7,69.7,67.2,68,69.1
E08000002,Bury,71.1,72,69.3,70.9,69.6,75.5,75.3,71.6,71.5,72.2,71.8,74.6,72.6,74.7,74.9,77.3
E08000003,Manchester,64.3,60.9,59.1,59.1,58.3,59.7,61,62.9,61.1,64.1,66,70.3,67.5,65.8,69.2,66.9
E08000004,Oldham,67.3,65.2,66.4,66.4,64.4,64.9,66.2,64.2,63.4,68.4,68.8,66.5,67.9,72.3,69.2,71.7
E08000005,Rochdale,67.1,68.6,66,65.7,64.5,63.2,64.4,62.7,63.5,61.7,67.4,70.4,69.3,69.5,66,65
E08000006,Salford,70.5,70.7,65.2,63.5,66.3,67.4,64.8,67.6,71.4,69.5,74.2,74.9,77.4,73.5,72.4,70.9
E08000007,Stockport,77.3,73.7,73,74.4,72.7,72.5,75.8,76.8,77.7,79,77.7,78.8,77.8,77.2,75.5,76.6
E08000008,Tameside,72,70.7,68.3,70.3,66.3,66.7,68.4,68.2,70.5,70.3,70.8,73.7,74.5,73.6,74.3,76.4
E08000009,Trafford,76.1,76.7,71.5,71.3,71.3,71.2,72.8,75.2,77.7,80.1,77.7,78.1,76.7,79.7,75.8,73.1
E08000010,Wigan,69.4,72.3,71.6,70.2,69,72.4,69.9,73.6,76.8,76.8,74.7,74.4,77.4,76.8,76.4,76.4
E08000011,Knowsley,65.4,64,65.4,61.8,64.6,61.5,63.6,65.8,68.3,68,71.5,71.9,73.3,76.7,73.7,75.5
E08000012,Liverpool,63.1,61.8,59.6,61,58.9,59.6,60.6,60.3,59.5,63.2,66.2,68.7,68,69.2,73.8,70.5
E08000013,St. Helens,66.4,64.3,65.8,69.7,66.6,67.4,71.5,66.9,69.5,69.6,70.3,71.4,75.3,74.5,74.4,74.1
E08000014,Sefton,69.4,69.1,71.5,69.4,68.6,69.2,72,71.5,72.4,70.8,69.7,73.2,75.7,75.5,73.7,75.2
E08000015,Wirral,67.5,66.8,65.7,65.8,68.6,68.9,70.8,67.2,70.2,69.1,71.1,74.2,76.5,73.1,73,72
E08000016,Barnsley,67.5,66.7,64.7,66.2,65.7,67.1,69.9,72.8,72.9,71.5,70.1,70.7,73.9,71.2,70.7,69.5
E08000017,Doncaster,68.8,69.1,66.5,66.5,65.3,65.6,65.5,69.9,70.2,71.5,71.7,72.2,71.6,73.4,69,74.4
E08000018,Rotherham,69.9,68.9,66.4,68,65.2,67.6,65.8,67.3,72.5,65.8,73.6,74.4,71.6,73.1,70.2,73.4
E08000019,Sheffield,67.8,68.5,67,65.4,65.8,65.4,68.2,70.1,71,68.7,68.3,72.2,73.9,73.2,70.7,73.5
E08000021,Newcastle upon Tyne,67.5,64,59.9,64.8,61.2,63,58.5,62.6,65.2,66.8,66.8,66.2,69.5,68.3,70.5,69.1
E08000022,North Tyneside,73.4,72.2,70.8,73.6,72.5,69.1,68.7,72.8,75.6,76.2,76.8,73.9,77.3,78,72.9,74.4
E08000023,South Tyneside,64,66.9,64.6,62.6,65.4,65.5,65.1,67.1,71.7,68,68.6,68.5,69.7,66.6,70.9,69.3
E08000024,Sunderland,68.7,67.9,68.8,64.5,61.3,65.1,63.9,65.3,64.4,69.1,69.7,70.9,69.3,72.1,66,71.2
E08000025,Birmingham,62.3,62.1,59.3,60.6,57.3,56.5,58.5,61,62.5,61.9,63.8,65.2,65.5,65.5,65.1,65
E08000026,Coventry,71.8,68.5,66.6,66.4,64.3,64.9,64.1,64.4,65.6,68.1,70.2,72,71.6,71.8,70,70.5
E08000027,Dudley,71.5,71.5,68.7,69,68.6,71.5,70.9,73,69.9,68.6,71.4,70.5,71.5,72.1,78.2,77.3
E08000028,Sandwell,65.7,62.2,59.5,58.4,64.2,64.9,65.3,64.3,64.9,63,62.4,68.7,71.6,70.1,73.3,64
E08000029,Solihull,75.3,72.4,68.5,66.2,70.6,74.1,72.1,70.7,73,73.1,75.9,76.2,78.1,75.9,79.7,75.1
E08000030,Walsall,69.3,69.1,64.1,63.1,63,63.3,64.5,63,65.6,66.3,70.5,70.5,70,73.3,68.8,75.5
E08000031,Wolverhampton,64.4,63.5,62.3,59.7,61.7,63,63,63.2,62.6,65.1,66,65,67.4,72.2,69.7,68.9
E08000032,Bradford,67.5,69.1,66.6,62.6,60.8,64.5,65.3,67.6,64.9,65.4,68.7,65.4,67.7,66.6,72.7,70.5
E08000033,Calderdale,72.6,71.7,72,70.1,68.4,70.2,72.3,74.6,76.6,76.1,76.3,76.5,74.4,69.9,74.8,73.4
E08000034,Kirklees,74.1,72.3,70.9,68.2,67.1,69.5,69.4,66.4,71.5,69.3,70.8,71.4,72.4,72.8,72.1,70.9
E08000035,Leeds,74.6,72.1,70.4,69.4,68.5,67.2,69.1,68.1,74.3,74.1,75.3,75.5,74.4,80.2,74.4,76.2
E08000036,Wakefield,70.7,72.2,71.6,70.8,68.4,67.8,70.8,70.7,70.2,73.6,74.2,72.9,76,75.1,74.5,74.5
E08000037,Gateshead,69.8,72.1,69.4,67.4,64.8,65.7,68.5,69.8,73.4,73.2,73.1,73.4,75.4,75,71.7,71.7
E09000002,Barking and Dagenham,62.9,65.8,62.9,62.1,62.5,62.8,63.4,64.3,65.2,66.5,67.1,69.7,71.6,68.1,60,72.2
E09000003,Barnet,70.8,68.3,64.1,68.9,70,66.3,70.7,71,67.8,73,72.7,70.6,72.8,78.2,70.4,71.4
E09000004,Bexley,72.8,73.3,69.1,71.1,72.2,71.9,72.4,74.4,74.4,79.4,74.7,75.9,76.9,77.4,75.1,80.9
E09000005,Brent,66.4,69.5,69.7,66.2,61.4,65.4,64.4,68,70.8,68.7,67.4,73.1,74.3,69.7,66.9,72.4
E09000006,Bromley,76.1,79.5,75.2,74.1,72.9,74.6,74.5,76.7,76.2,74.8,76.4,79.9,78.2,77.3,77.5,83.9
E09000007,Camden,64.3,67.9,65.3,64.7,66.6,63.2,61.9,67.1,67.1,70,68.9,69.6,71.5,69.5,71.1,64.9
E09000008,Croydon,72.1,73.2,73,71.2,67.1,72.1,72.2,73.2,73.9,76.7,76.8,74.3,74.9,76,75.3,75.2
E09000009,Ealing,69.1,70.3,65.7,65.9,69,66.2,67.1,65.4,72,72.9,75.6,75.3,72.8,74.9,76.6,74
E09000010,Enfield,70.1,66.2,62.5,62.7,63,63.2,65.9,69.9,72.7,70.8,68.9,68.7,64.5,69.9,72.4,70.6
E09000011,Greenwich,67.8,66.9,65.1,65.2,67.9,67.6,66.6,64.7,71.9,72.6,73.6,70.9,75.9,75,77.6,73.3
E09000012,Hackney,63.1,62.8,67.1,70.4,65.8,64.7,62.9,67.5,67.3,69,75.2,69.2,73,71.4,78.2,78.6
E09000013,Hammersmith and Fulham,68.6,69.4,67.2,64.7,67.3,66.6,70.2,76.2,78.6,75.2,75.3,77.2,76.2,77.2,74,79.9
E09000014,Haringey,67.2,63,62.3,60.7,61.4,66.1,67.9,69.6,70.9,72.9,67.8,74.9,73.7,76,76,76.8
E09000015,Harrow,72.4,70.5,69.6,71.4,71.6,72.9,69,72.1,73.6,71.8,76.4,79.1,73.8,70.2,71.7,76.3
E09000016,Havering,77,75.4,72.5,70.1,72.4,67.8,70.9,75.8,77.4,76.9,79.7,76.7,75.6,78.5,80,83.3
E09000017,Hillingdon,66.8,70.5,72,70.9,67.6,68.9,70.7,71.7,73.9,75.4,72.8,75.9,71.9,75.6,74,71.3
E09000018,Hounslow,70.2,71.9,70.2,71.4,71.7,72.5,74.2,73.5,74.8,73.2,73.4,76.4,74.7,74.9,70.8,74.5
E09000019,Islington,65.4,70.3,65,66.5,67.5,68,66,71.8,70.8,71.2,75,77.1,75.8,74.8,74.4,79.3
E09000020,Kensington and Chelsea,63.6,64.9,62.9,63,63.7,64.8,66.4,66.3,68.8,66,67.8,62.7,62.9,72.9,61.7,70.6
E09000021,Kingston upon Thames,75.3,70.6,73.5,71.9,68.2,69.1,73.8,74.7,76,71.6,74.4,73.4,78.7,76.8,79.2,79
E09000022,Lambeth,67.1,68.2,70.6,72.4,72.5,72.6,76.5,78.4,79.9,76.7,82.3,77.6,78.5,77,80.8,82
E09000023,Lewisham,68.7,69.6,68.9,66.1,66,68,70,74.3,76.1,73.5,79.8,81.9,79.4,82.9,75.7,78.9
E09000024,Merton,76.2,78.8,74.3,72.7,69.5,72.3,76.2,75.9,75.8,79.7,77.2,81.7,81.5,80.1,76.1,82.4
E09000025,Newham,56.5,57.9,55.1,58.1,54.1,56.7,62.8,59.9,67.1,70.2,66.4,70.8,69.3,73.4,72.5,76.9
E09000026,Redbridge,66.8,66.2,65.2,65.4,63.2,65.3,68,68.8,69.3,70.2,71.9,69.4,68.1,74.3,68.2,68.7
E09000027,Richmond upon Thames,77.4,75.4,74.7,75.2,73.3,74.9,78.4,77.5,78.3,80.1,74.8,77.6,79,80.3,75.7,74.7
E09000028,Southwark,63.4,65.2,66.6,66.1,66.3,67.5,66.6,69.9,71.9,76.9,76.8,76.8,78.3,80,75.3,76.5
E09000029,Sutton,78.4,75.1,75.4,76.2,75,74,74.9,79.9,77.5,78.2,81.2,80.2,78,77.7,79.5,77.3
E09000030,Tower Hamlets,55.3,60.9,60.5,59.5,58.9,61.7,63.7,67.9,68.8,71.5,62,68.8,72.7,70,73.1,72.8
E09000031,Waltham Forest,67,65.9,65.9,63.3,68.6,69.3,68.1,69.7,70.7,74.9,77.3,79.2,74.8,70.6,74.2,71.4
E09000032,Wandsworth,77.2,77.3,76.4,74.1,72.7,74.9,74.8,79,76.9,82.2,79.4,79.8,81.1,83.2,80.1,87.1
E09000033,Westminster,61.3,63.4,64.9,60.5,64.8,64.4,66.1,68,62.5,66.9,68.7,66.7,72.8,65.9,70.9,65.9
E12000001,North East,69.6,68.9,67,66.6,64.9,65.7,66.1,68,69,69.9,70.4,70.8,71.2,71.3,70.5,71.2
E12000002,North West,70.2,70.1,68.4,68.5,68.2,68.5,69.2,69,70.6,71.6,72.6,73.7,74.3,74.1,73.3,73
E12000003,Yorkshire and The Humber,71.5,71.5,69.4,68.4,67.7,68.5,69.5,70.2,72.4,72.4,73,73.4,73.8,74.5,73.2,74.5
E12000004,East Midlands,74.4,73.9,72.2,71.2,70.9,71.2,71.2,73.4,73.5,74.3,74,74.8,76,76,74.3,75.5
E12000005,West Midlands,70.8,70.3,68.5,67.9,67,68,68.8,69.6,70.7,71,72,73.4,73.8,73.5,73.6,73.6
E12000006,East of England,74.8,75.4,74.7,73.4,73.3,74.1,75,75.9,76.8,76.8,77.3,77.7,78.1,78.1,77.2,78.4
E12000007,London,68.6,69.2,67.8,67.5,67.2,67.9,69.2,71.2,72.3,73.5,73.7,74.4,74.4,75.1,74.2,75.8
E12000008,South East,76.8,76.6,75.6,74.6,74.4,74.7,74.8,75.9,76.7,77.2,78.4,78,79.3,78.7,77.9,78
E12000009,South West,76.5,76.4,74.6,73.9,73.7,73.7,74.6,75.4,77.3,77.3,78.1,78.7,79.2,78.4,77.2,78.1
E92000001,England,72.6,72.6,71.1,70.4,70,70.5,71.2,72.3,73.5,74.1,74.7,75.3,75.9,75.9,75,75.7
K02000001,United Kingdom,72.5,72.5,70.9,70.2,69.8,70.3,70.9,72.1,73.2,73.7,74.4,75,75.6,75.4,74.5,75.4
K03000001,Great Britain,72.6,72.6,71,70.3,69.9,70.4,71,72.2,73.4,73.8,74.5,75.1,75.7,75.6,74.7,75.5
K04000001,England and Wales,72.4,72.4,70.9,70.2,69.8,70.4,71.1,72.2,73.4,73.9,74.6,75.2,75.8,75.7,74.8,75.6
N92000002,Northern Ireland,68.1,68.3,65.5,65.4,66.9,67.1,66.8,68.1,67.7,69,69.3,69.9,71.3,71.3,70,70.8
S12000005,Clackmannanshire,68.6,69.6,69.1,74.6,68.3,66.1,65.6,66.4,71.4,70,72.5,72.8,71.6,73.4,70,70.8
S12000006,Dumfries and Galloway,74.2,75.6,73.4,73.2,69.9,68.6,68.8,71.7,75,75,76.1,72,74.5,70.3,70.9,68.6
S12000008,East Ayrshire,70.8,72.2,68.7,70.2,67.5,66.6,68.1,69.1,69.6,66.3,71.5,69,71.8,74.5,74.1,71.7
S12000010,East Lothian,75,76.1,75.8,72.5,72.9,73.6,74.5,75,75.7,73.4,77.9,78.8,77.5,77.8,77.1,76.7
S12000011,East Renfrewshire,76.5,76.1,73.3,71,74.7,72.5,72.4,75,74.2,77.8,74.7,73.8,73.5,75.5,70.6,75.5
S12000013,Na h-Eileanan Siar,76.5,77.7,74.6,66.7,65.5,70.8,70.7,79.5,76.7,76.5,80.5,79.7,80.1,82.8,81.6,81.5
S12000014,Falkirk,77,76.7,72.9,73.6,71.7,71.5,74.2,74.1,72.5,77.2,76.1,76,74,74.8,74.7,77.1
S12000017,Highland,79.6,80.7,80.4,80.3,77.4,78.2,73.9,75.7,80.6,76.9,79.8,80.8,80.3,78,73.1,71.8
S12000018,Inverclyde,68.2,71.2,65.8,71.2,68.3,66.2,66.9,69.2,68,69.6,73.4,73,70.6,67.7,73.4,76.5
S12000019,Midlothian,79.1,77.5,74.8,75,73.7,75.4,73.4,74.4,75.2,75.3,78.1,80,79.3,79.5,78.3,81.5
S12000020,Moray,75.8,79.3,77.7,79.1,78.4,78.3,80,77.4,72.8,76.3,74.2,73.2,74.5,74.2,74.3,76.3
S12000021,North Ayrshire,70.4,67.4,65.7,63.3,62,62.5,60.1,68.4,64.8,64.5,68.2,69.7,70.2,68.9,66.2,71.2
S12000023,Orkney Islands,82.1,85.6,83.3,81.5,78.2,80.7,83.6,84.9,87.5,85,87.4,87.5,89.1,84.6,68.8,81.7
S12000026,Scottish Borders,78.1,79.4,75.6,71,72.9,72.3,74.3,77.6,76.6,74.8,74.4,75,75.8,78.8,70.8,76.8
S12000027,Shetland Islands,87.4,85.9,85.9,86.3,82.2,82.8,78.6,82.5,84.2,87,85.8,76.8,90.2,73.4,75,76.8
S12000028,South Ayrshire,73.3,72.1,70.9,68.2,67.1,69.5,69.4,72.5,72,73.3,73.1,69.3,73.4,72.8,69.2,69.2
S12000029,South Lanarkshire,76.4,75,72.4,72.4,70.7,73.2,73,72.7,75.5,74.2,76.3,76.9,76,78.1,76.3,78.7
S12000030,Stirling,74.3,74.7,73.7,70,69.9,70,70.6,72.7,71.6,73.5,73.5,70.8,74.6,74.3,74.1,73.1
S12000033,Aberdeen City,78.6,78.2,77.9,78.4,75.2,75.9,77,75.6,77.1,72.3,74.6,75.4,79.4,74,76,71.6
S12000034,Aberdeenshire,80.4,80,81.1,80.4,79.4,79.7,78.7,79.9,81.6,80,79.5,79.9,81.2,78.5,76,78
S12000035,Argyll and Bute,77.8,77.6,72.5,72.4,73,71.8,72.5,76.1,75.3,76.8,77.6,76.9,72.9,75.7,73.1,78
S12000036,City of Edinburgh,75,75.7,73.6,69.2,72.1,70.3,72.2,72.7,72.8,72.2,75,76.5,76.3,73.5,76.8,81.4
S12000038,Renfrewshire,73.1,73.8,71.1,69.7,66.3,71.8,70.3,71.7,74.4,74.7,75.8,76.1,76.5,78,71.1,74.2
S12000039,West Dunbartonshire,70.6,71.2,67.6,67.3,67.8,67.1,66.1,65.1,68.3,73.6,70.7,72.1,74.4,71.7,69.9,75.2
S12000040,West Lothian,76.2,77.1,74,72.3,73,74.5,73.7,74.8,73.4,76.3,76.2,76,78.4,75.2,73.5,75.1
S12000041,Angus,77.5,77,75.5,73,71.5,74.2,72.2,74.7,71.3,78.9,74.5,76.1,75.5,75,73.1,73.5
S12000042,Dundee City,70.7,70.2,68.5,68.8,68.3,64.1,62.6,62.2,63.6,64.5,65.2,66.2,67.6,71.1,72.9,70.8
S12000045,East Dunbartonshire,76.9,74.5,74.1,75.7,71.7,73,76.8,73.5,74.3,74.5,77.3,76.5,77,75.6,73.9,75.7
S12000047,Fife,73.6,74.7,71,72,70.8,70.2,69.9,73.5,74.1,70.2,74.6,76.1,72.1,72.6,70.3,70.7
S12000048,Perth and Kinross,77.4,77.1,76.2,72.8,74.3,75.5,74.2,77.1,78.7,77.6,77,77,82.6,78.6,74.9,77.6
S12000049,Glasgow City,64.9,66.2,63.7,59.9,62.3,61.4,60,64.9,66.9,65.3,65.1,66.2,67.8,67.9,70,72.4
S12000050,North Lanarkshire,71.9,70.2,71.2,69.5,68.3,68.8,70.2,70.9,71.2,75.3,73.5,75.3,73.6,71.2,67.7,67.5
S92000003,Scotland,74.1,74.3,72.3,71,70.5,70.6,70.5,72.3,73.1,72.8,73.8,74.3,74.8,73.8,72.9,74.5
W06000001,Isle of Anglesey,66.8,66.2,69,68.4,69.9,74.1,70.4,69.5,74.7,72.2,74,74.9,77.9,75.2,73.5,72.9
W06000002,Gwynedd,70.8,69.2,68.7,69.6,67.1,68.3,69.9,69.5,69.1,72.1,73.5,74.5,74.2,73.3,71.8,76.7
W06000003,Conwy,72.1,70.7,70.2,68.9,68.1,71.5,71.4,71.2,71.2,73.2,72.2,74.2,74.4,73.8,72.9,77.7
W06000004,Denbighshire,68.9,68.7,66.9,67.6,69.5,69.4,69.6,70.2,71,71.6,73.8,72.9,72.2,70.4,72.1,70.6
W06000005,Flintshire,74.6,76.3,73.9,72.8,72.4,72.5,72.6,70.7,73.1,74.8,74.8,75.8,79.7,79.2,77,78.7
W06000006,Wrexham,74.6,74.8,74.5,73.2,72.5,72.1,74.4,72.3,75.8,75,76.5,78.6,75.7,73.1,74.4,70.2
W06000008,Ceredigion,60.4,63.4,63,69.5,63.6,60.4,61.4,63.4,64,67.2,66.7,68.1,66.1,70.9,74.6,72.8
W06000009,Pembrokeshire,72.4,69,70.1,68.5,65.4,69.8,70,70.5,73.6,72.5,72,73.5,72.1,75.2,74.9,73.8
W06000010,Carmarthenshire,68.5,70,65.4,67.7,67.8,68,66.8,68.6,69.1,74,73.4,72.9,72.1,70.6,69,71.4
W06000011,Swansea,68.9,67.9,64.6,63.6,60.3,63.6,65.2,67.7,68.7,68.9,67.4,66,70.1,70.3,71.7,74.4
W06000012,Neath Port Talbot,62.7,65.6,62.1,60.9,62.5,65,65,67.9,66.7,68,69.1,67.8,74.5,71.7,73.4,70
W06000013,Bridgend,67.7,70.7,66.2,67.3,70.2,69.5,71.5,69.6,70.4,71.7,70.2,72.1,73.5,73.8,70.9,72.9
W06000014,Vale of Glamorgan,74.7,70.8,73.9,69.9,69.6,68.9,71.2,71.3,73.4,73.7,74.5,76.8,78.4,74,75.5,78.2
W06000015,Cardiff,66.6,70.6,67.9,66.9,66.3,63.8,66.5,69,68.1,67.7,70.5,71.3,76.2,74.9,74.5,71.6
W06000016,Rhondda Cynon Taf,66.8,67.4,63.1,63.7,62.1,61.8,64.2,69.4,69,69,69.9,71.7,68.7,68.8,68.6,74.9
W06000018,Caerphilly,65.4,63.5,62.6,62.5,61.9,65.7,68.7,68.3,66.2,71.5,70.7,70.1,69.8,72.2,73.3,71.8
W06000019,Blaenau Gwent,63.7,63.6,59.5,59.2,58.2,58.9,60.6,64.8,67.1,64.1,67.6,68.2,70.2,72.9,66.9,74.6
W06000020,Torfaen,67.2,65.3,63.2,65.1,64.7,65.1,65.6,67.3,70.8,74.3,75.2,71.4,71.2,73.3,70.7,71.4
W06000021,Monmouthshire,75.6,74.6,72.5,70,71.5,74.4,74.6,74.5,76.4,76.9,77.4,77.9,77.9,79.7,76.8,77.7
W06000022,Newport,72.6,68.5,66,65.6,66.8,69.5,69.4,68.8,70.5,68.5,73.5,75.8,74.7,75.8,73.7,69.7
W06000023,Powys,73.4,73.8,71.7,69.7,72.5,73.4,74.6,77.2,77.1,77.8,79.2,79.4,76.3,75.9,75.5,75.7
W06000024,Merthyr Tydfil,64,66.7,63.9,64.9,61.6,63.9,62.9,66.3,69,67,70.1,74.6,71.8,67.4,65.8,71.7
W92000004,Wales,69,69.3,67.2,66.8,66.3,67.2,68.3,69.5,70.3,71.1,72,72.6,73.5,73.2,72.8,73.4
